diaDanh,YEAR,POP,POOOR
XãNghĩaLâm,2021,5940,1.72
XãNghĩaHùng,2021,6039,0.15
XãNghĩaHải,2021,12871,0.59
XãPhúcThắng,2021,8566,0.3
XãNghĩaLợi,2021,4667,2.85
XãNamĐiền,2021,6740,0.05
ThịtrấnNamGiang,2021,18296,1.45
XãNamMỹ,2021,6107,2.53
XãĐiềnXá,2021,12002,1.57
XãNghĩaAn,2021,10808,1.53
XãNamThắng,2021,7651,3.13
XãNamToàn,2021,4591,3.02
XãHồngQuang,2021,12366,2.79
XãTânThịnh,2021,10260,2.56
XãNamCường,2021,8715,1.97
XãNamHồng,2021,8907,3.7
XãNamHùng,2021,7320,4.44
XãNamHoa,2021,6125,2.4
XãNamDương,2021,9694,2.07
XãNamThanh,2021,10064,1.09
XãNamLợi,2021,8160,1.78
XãBìnhMinh,2021,9024,2.72
XãĐồngSơn,2021,10947,1.65
XãNamTiến,2021,10485,3.48
XãNamHải,2021,5001,3.35
XãNamThái,2021,9317,3.83
ThịtrấnXuânTrường,2021,8195,1.4
XãXuânChâu,2021,4992,0.48
XãXuânHồng,2021,15307,1.37
XãXuânThành,2021,5225,1.18
XãXuânThượng,2021,4725,1.19
XãXuânPhong,2021,7963,1.76
XãXuânĐài,2021,5950,1.07
XãXuânTân,2021,6560,1.14
XãXuânThuỷ,2021,4415,1.05
XãXuânNgọc,2021,7056,1.06
XãXuânBắc,2021,6525,0.55
XãXuânPhương,2021,5956,0.83
XãThọNghiệp,2021,10540,0.93
XãXuânPhú,2021,8850,0.77
XãXuânTrung,2021,7295,0.5
XãXuânVinh,2021,10140,0.3
XãXuânKiên,2021,8166,0.83
XãXuânTiến,2021,10658,1.08
XãXuânNinh,2021,13650,0.98
XãXuânHoà,2021,8150,1.38
ThịtrấnNgôĐồng,2021,6507,1.23
ThịtrấnQuấtLâm,2021,9018,1.25
XãGiaoHương,2021,5787,1.06
XãHồngThuận,2021,12711,0.62
XãGiaoThiện,2021,7904,1.15
XãGiaoThanh,2021,5546,1.71
XãHoànhSơn,2021,8127,2.01
XãBìnhHoà,2021,7238,1.36
XãGiaoTiến,2021,12147,1.07
XãGiaoHà,2021,7606,2.06
XãGiaoNhân,2021,7173,0.85
XãGiaoAn,2021,8789,1.63
XãGiaoLạc,2021,8626,1.48
XãGiaoChâu,2021,7302,2.11
XãGiaoTân,2021,5583,1.21
XãGiaoYến,2021,7773,0.8
XãGiaoXuân,2021,8396,0.94
XãGiaoThịnh,2021,9643,0.7
XãGiaoHải,2021,6263,1.34
XãBạchLong,2021,6563,0.57
XãGiaoLong,2021,6977,0.72
XãGiaoPhong,2021,6835,1.17
ThịtrấnYênĐịnh,2021,5859,1.69
ThịtrấnCồn,2021,6805,2.26
ThịtrấnThịnhLong,2021,13324,1.8
XãHảiNam,2021,7619,2.52
XãHảiTrung,2021,11159,1.01
XãHảiVân,2021,9379,1.59
XãHảiMinh,2021,17175,2.13
XãHảiAnh,2021,12939,1.01
XãHảiHưng,2021,9982,1.27
XãHảiBắc,2021,6189,2.83
XãHảiPhúc,2021,5811,0.71
XãHảiThanh,2021,6295,1.08
XãHảiHà,2021,5941,1.81
XãHảiLong,2021,7558,1.88
XãHảiPhương,2021,7527,1.38
XãHảiĐường,2021,11739,1.45
XãHảiLộc,2021,6070,2.18
XãHảiQuang,2021,6332,0.24
XãHảiĐông,2021,7394,0.25
XãHảiSơn,2021,7654,3.21
XãHảiTân,2021,6378,1.28
XãHảiPhong,2021,6576,0.65
XãHảiAn,2021,9488,1.25
XãHảiTây,2021,6273,3.72
XãHảiLý,2021,9801,5.17
XãHảiPhú,2021,8874,4.62
XãHảiGiang,2021,4839,2.97
XãHảiCường,2021,6212,5.44
XãHảiNinh,2021,6405,4.41
XãHảiChính,2021,5357,4.46
XãHảiXuân,2021,7486,5.69
XãHảiChâu,2021,6135,4.76
XãHảiTriều,2021,5250,0.48
XãHảiHoà,2021,8278,0.45
ThịtrấnCổLễ,2021,11558,5.42
ThịtrấnCátThành,2021,14604,2.22
ThịtrấnNinhCường,2021,8421,5.04
XãPhươngĐịnh,2021,14371,3.72
XãTrựcChính,2021,5010,0.87
XãTrungĐông,2021,15097,0.91
XãLiêmHải,2021,11286,5.17
XãTrựcTuấn,2021,5720,5.44
XãViệtHùng,2021,10415,5.69
XãTrựcĐạo,2021,7073,5.83
XãTrựcHưng,2021,4565,5.12
XãTrựcNội,2021,5002,4.64
XãTrựcThanh,2021,5072,4.2
XãTrựcKhang,2021,4255,0.73
XãTrựcThuận,2021,7006,1.38
XãTrựcMỹ,2021,4579,6.44
XãTrựcĐại,2021,12104,1.69
XãTrựcCường,2021,7645,3.57
XãTrựcThái,2021,7425,0.04
XãTrựcHùng,2021,9747,2.38
XãTrựcThắng,2021,7204,0.63
